;Team1Bans;Team2Bans;Team1Picks;Team2Picks;GameId;Winner
0;Aatrox,Ahri,Akali;Azir,Illaoi,Vladimir;Shen,Nidalee,Viktor,Jinx,Morgana;Gnar,Rek'Sai,Zilean,Caitlyn,Karma;SLTV Challenger League/2016 Season/Summer Season_Week 2_3_1;1
1;Aatrox,Ahri,Akali;Blitzcrank,Draven,Garen;Poppy,Nidalee,Cho'Gath,Caitlyn,Thresh;Sion,Gragas,Pantheon,Ezreal,Bard;Latin America Cup/LAS/2016 Season/Opening Cup/Regular Season_Week 5_6_1;1
2;Aatrox,Ahri,Akali,Akshan,Alistar;Ekko,Evelynn,Hecarim,Diana,Viego;Sion,Wukong,Ziggs,Vayne,Lulu;Kayle,Graves,Orianna,Kog'Maw,Renata Glasc;Belgian Tour/2022 Season/Summer Qualifiers/Qualifier 1_Semifinals_2_2;2
3;Aatrox,Ahri,Akali,Akshan,Alistar;Garen,Galio,Gangplank,Rengar,Rell;Tahm Kench,Viego,Lissandra,Jhin,Blitzcrank;Gwen,Warwick,LeBlanc,Senna,Thresh;Philly Esports Collegiate League of Legends Tournament_Finals_1_4;1
4;Aatrox,Ahri,Akali,Akshan,Alistar;Garen,Galio,Gangplank,Viego,Gragas;Dr. Mundo,Hecarim,LeBlanc,Jhin,Leona;Yone,Nunu,Azir,Yasuo,Rakan;Philly Esports Collegiate League of Legends Tournament_Finals_1_2;1
5;Aatrox,Ahri,Akali,Akshan,Alistar;Syndra,Sona,Viego,Karma,Lulu;Gangplank,Olaf,Tahm Kench,Ashe,Seraphine;Sett,Volibear,Ryze,Caitlyn,Morgana;Upsurge Premier League/2021 Season/Summer Playoffs_Quarterfinals_4_3;2
6;Aatrox,Ahri,Akali,Akshan,Alistar;Urgot,Zilean,Gwen,Ziggs,Zoe;Mordekaiser,Viego,Orianna,Jinx,Bard;Olaf,Trundle,Viktor,Kog'Maw,Lulu;Belgian Tour/2022 Season/Summer Qualifiers/Qualifier 1_Finals_1_2;2
7;Aatrox,Ahri,Akali,Akshan,Alistar;Yone,Camille,Amumu,Anivia,Aurelion Sol;Tahm Kench,Graves,Vex,Caitlyn,Morgana;Fiora,Taliyah,Viktor,Varus,Thresh;Philly Esports Collegiate League of Legends Tournament_Quarterfinals_4_1;1
8;Aatrox,Ahri,Akali,Akshan,Alistar;Zeri,Wukong,Taliyah,Jax,Olaf;Fiora,Viego,Zoe,Jhin,Karma;Malphite,Trundle,Yone,Ziggs,Bard;Unified Premier League/2022 Season/Summer Season_Week 1_2_1;2
9;Aatrox,Ahri,Akali,Akshan,Alistar;Ziggs,Lee Sin,Jayce,Miss Fortune,Varus;Vladimir,Trundle,LeBlanc,Ezreal,Leona;Volibear,Xin Zhao,Orianna,Jinx,Braum;HUE Invitational 2021_Round 2_5_1;2
10;Aatrox,Ahri,Akali,Akshan,Amumu;Gangplank,Graves,Lee Sin,Vex,Viktor;Camille,Hecarim,Sylas,Jinx,Lulu;Tahm Kench,Talon,Galio,Miss Fortune,Soraka;Philly Esports Collegiate League of Legends Tournament_Quarterfinals_1_2;1
11;Aatrox,Ahri,Akali,Akshan,Amumu;Syndra,Vayne,Rengar,Kled,Jinx;Gnar,Pantheon,Taliyah,Varus,Braum;Xin Zhao,Lee Sin,Orianna,Miss Fortune,Alistar;Unified Premier League/2022 Season/Fall Season_Week 1_3_1;1
12;Aatrox,Ahri,Akali,Akshan,Amumu;Zeri,Renata Glasc,Lucian,Jinx,Miss Fortune;Olaf,Volibear,Viktor,Ezreal,Nautilus;Garen,Wukong,Orianna,Xayah,Morgana;Belgian Tour/2022 Season/Summer Qualifiers/Qualifier 3_Quarterfinals_4_2;1
13;Aatrox,Ahri,Akali,Akshan,Anivia;Ziggs,Alistar,Amumu,Yorick,Urgot;Jax,Olaf,LeBlanc,Xayah,Karma;Volibear,Jarvan IV,Orianna,Varus,Seraphine;HUE Invitational 2021_Round 2_5_2;2
14;Aatrox,Ahri,Akali,Akshan,Annie;Alistar,Amumu,Anivia,Aurelion Sol,Azir;Camille,Hecarim,Syndra,Jinx,Thresh;Graves,Lee Sin,Zoe,Jhin,Blitzcrank;Nerd Street Winter Champs/2022 Season/Finals_Playoffs_5_3;2
15;Aatrox,Ahri,Akali,Akshan,Annie;Alistar,Amumu,Anivia,Aurelion Sol,Azir;Renekton,Nidalee,Zoe,Jinx,Thresh;Ornn,Graves,Viktor,Aphelios,Blitzcrank;Nerd Street Winter Champs/2022 Season/Finals_Playoffs_5_2;1
16;Aatrox,Ahri,Akali,Akshan,Annie;Anivia,Bard,Camille,Dr. Mundo,Fiddlesticks;Ryze,Viego,Sylas,Varus,Renata Glasc;Gangplank,Maokai,Heimerdinger,Draven,Rakan;"Unified Premier League/2022 Season/Fall Playoffs_Week 3 &amp; 4_1_2";2
17;Aatrox,Ahri,Akali,Alistar,Amumu;Corki,Evelynn,Annie,Cho'Gath,Draven;Kennen,Olaf,Orianna,Tristana,Leona;Lulu,Kindred,Sett,Kai'Sa,Braum;Upsurge Premier League/2021 Season/Spring Season_Week 6_4_2;1
18;Aatrox,Ahri,Akali,Alistar,Amumu;Gragas,Jax,Ezreal,Jhin,Senna;Camille,Graves,Twisted Fate,Sivir,Karma;Lulu,Karthus,Irelia,Ashe,Nautilus;Upsurge Premier League/2020 Season/Fall Season_Week 5_6_2;2
19;Aatrox,Ahri,Akali,Alistar,Amumu;Gragas,Karma,Jax,Darius,Akshan;Camille,Bel'Veth,Syndra,Xayah,Nautilus;Sett,Fiddlesticks,Gangplank,Caitlyn,Thresh;Elite Series Amateur Circuit/2023 Season/Spring Open Tournaments/Open 2_Quarterfinals_4_1;1
20;Aatrox,Ahri,Akali,Alistar,Amumu;Gwen,Akshan,Zeri,LeBlanc,Tryndamere;Camille,Hecarim,Viktor,Veigar,Senna;Gragas,Jarvan IV,Corki,Jinx,Thresh;Unified Premier League/2022 Season/Spring Season_Week 1_13_2;1
21;Aatrox,Ahri,Akali,Alistar,Amumu;Jax,Gragas,Lucian,Morgana,Senna;Mordekaiser,Graves,Azir,Ezreal,Soraka;Gangplank,Volibear,Orianna,Caitlyn,Shen;Upsurge Premier League/2020 Season/Fall Season_Week 2_6_1;1
22;Aatrox,Ahri,Akali,Alistar,Amumu;Neeko,Sylas,Morgana,Vladimir,Pantheon;Poppy,Sejuani,Malzahar,Ezreal,Yuumi;Irelia,Jarvan IV,Cassiopeia,Kai'Sa,Rakan;ESL Dutch Championship/2019 Season/Summer Season_Week 7_4_1;2
23;Aatrox,Ahri,Akali,Alistar,Anivia;Rek'Sai,Warwick,Veigar,Kai'Sa,Olaf;Malphite,Graves,Syndra,Jhin,Rakan;Camille,Kindred,Orianna,Ezreal,Bard;Upsurge Premier League/2020 Season/Fall Season_Week 6_6_1;2
24;Aatrox,Ahri,Akali,Alistar,Aurelion Sol;Annie,Anivia,Amumu,Ashe,Blitzcrank;LeBlanc,Lee Sin,Lucian,Senna,Tahm Kench;Camille,Zac,Ryze,Aphelios,Thresh;Upsurge Premier League/2020 Season/Spring Season_Week 4_5_2;2
